operator_qid,operator_label,country_qid,country_label,website,headquarters,inception,ceo,employees,revenue,industry,logo,stock_exchange,dissolved
Q30605616,Operatori i Sistemit te Transmetimit,Q222,Albania,https://www.ost.al/,Tirana,2004-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Operatori%20i%20Sistemit%20t%C3%AB%20Transmetimit.svg,,
Q110008064,Q110008064,Q916,Angola,http://www.ende.co.ao/,Luanda,1987-08-15T00:00:00Z,,,,electric power distribution,,,
Q133895597,Rede Nacional de Transporte de Electricidade,Q916,Angola,http://www.rnt.co.ao/,,2014-01-01T00:00:00Z,,,,electric power industry,,,
Q131567027,Q131567027,Q414,Argentina,https://edese.com.ar,Santiago del Estero,1995-01-04T00:00:00Z,,,,public utility,,,
Q5337059,Edesur,Q414,Argentina,https://www.edesur.com.ar/,Buenos Aires,1992-01-01T00:00:00Z,,,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/Edesur%20logo22.png,,
Q117886331,Empresa de Energía de Río Negro Sociedad Anónima,Q414,Argentina,https://www.edersa.com.ar/,Cipolletti,1996-01-01T00:00:00Z,,,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/EdERSA%20Logo.png,,
Q343225,ActewAGL,Q408,Australia,https://www.actewagl.com.au/,Canberra,2000-10-03T00:00:00Z,,,,electric power distribution,http://commons.wikimedia.org/wiki/Special:FilePath/ActweAGL.png,,
Q4822520,Aurora Energy,Q408,Australia,https://www.auroraenergy.com.au/,Hobart,1998-07-01T00:00:00Z,,286,,electric power distribution,,,
Q7392701,AusNet Services,Q408,Australia,https://www.ausnetservices.com.au/,Southbank,,,,,electric power industry,,Australian Securities Exchange,
Q4822750,Ausgrid,Q408,Australia,https://www.ausgrid.com.au/,Sydney,2011-01-01T00:00:00Z,,,,,,,
Q133890760,CitiPower,Q408,Australia,https://www.citipower.com.au/,,,,,,electric power distribution,,,
Q5357218,ElectraNet,Q408,Australia,http://www.electranet.com.au/,Adelaide,,,,,electric power industry,,,
Q5375986,Endeavour Energy,Q408,Australia,https://www.endeavourenergy.com.au/,Sydney,2011-03-01T00:00:00Z,,,,,,,
Q5376841,Energex,Q408,Australia,https://www.energex.com.au,Brisbane,1997-01-01T00:00:00Z,,,,electric power distribution,,,
Q5385825,Ergon Energy,Q408,Australia,https://www.ergon.com.au/,Townsville,1999-01-01T00:00:00Z,,,,,,,
Q17003842,Essential Energy,Q408,Australia,https://www.essentialenergy.com.au/,Port Macquarie,2011-01-01T00:00:00Z,,,,,,,
Q111081969,Evoenergy,Q408,Australia,https://www.evoenergy.com.au/,Bunda Street,,,,,electric power distribution,,,
Q5903476,Horizon Power,Q408,Australia,,Karratha,,,,,utility,,,
Q7236677,Powercor Australia,Q408,Australia,https://www.powercor.com.au/,Melbourne,1994-05-11T00:00:00Z,,,,electric power distribution,http://commons.wikimedia.org/wiki/Special:FilePath/Powercor.png,,
Q7236786,Powerlink Queensland,Q408,Australia,http://www.powerlink.com.au/,Brisbane,1995-01-01T00:00:00Z,,,,electric power industry,,,
Q7388891,SA Power Networks,Q408,Australia,http://www.sapowernetworks.com.au/,Adelaide,,,,,,,,
Q7833620,TransGrid,Q408,Australia,https://www.transgrid.com.au/,Sydney,,,,,electric power industry,,,
Q7988180,Western Power,Q408,Australia,https://www.westernpower.com.au/,Perth,2006-01-01T00:00:00Z,,,,electric power industry,,,
Q783723,Austrian Power Grid,Q40,Austria,https://www.apg.at/,Vienna,1999-01-01T00:00:00Z,,,,electric power industry,,,
Q113355023,Vorarlberger Energienetze,Q40,Austria,https://www.vorarlbergnetz.at/,Bregenz,,,,,,,,
Q13058110,Dhaka Electric Supply Authority,Q902,Bangladesh,,,1990-01-01T00:00:00Z,,,,,,,2008-01-01T00:00:00Z
Q115734893,Dhaka Electric Supply Company Limited,Q902,Bangladesh,http://www.desco.gov.bd/,Dhaka,1996-11-03T00:00:00Z,,,,electric power distribution,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20of%20DESCO.svg,,
Q23808244,Dhaka Power Distribution Company,Q902,Bangladesh,https://dpdc.org.bd,Dhaka,2005-10-25T00:00:00Z,,,,electric power distribution,,,
Q48732858,Northern Electricity Supply Company Limited,Q902,Bangladesh,http://nesco.gov.bd/,,2005-01-01T00:00:00Z,,,,,,,
Q16254830,Power Grid Company of Bangladesh,Q902,Bangladesh,https://www.pgcb.org.bd/PGCB/,Dhaka,,,,,electric power industry,,,
Q1131131,Elia,Q31,Belgium,https://www.elia.be/,City of Brussels,2001-06-28T00:00:00Z,,3473,3953500000,electric power industry,,Euronext Brussels,
Q5153983,Communauté Électrique du Bénin,Q962,Benin,,,,,,,electric power industry,,,
Q108836834,Societe Beninoise d’Energie Electrique,Q962,Benin,https://www.sbee.bj/,Q43595,,,,,,,,
Q3050658,Elektroprivreda Republike Srpske,Q225,Bosnia and Herzegovina,https://ers.ba/,Trebinje,1992-06-02T00:00:00Z,,456,845400000,electric power industry,,,
Q10341099,Operador Nacional do Sistema Elétrico,Q155,Brazil,https://www.ons.org.br/,Brasília,,,,,electric power industry,,,
Q12279650,Electricity System Operator,Q219,Bulgaria,https://www.eso.bg/,Sofia,2007-04-01T00:00:00Z,,,,electric power transmission,,,
Q4711621,Alberta Electric System Operator,Q16,Canada,https://www.aeso.ca/,Calgary,,,,,electric power industry,,,
Q4835341,BC Transmission Corporation,Q16,Canada,,,,,,,electric power industry,,,
Q3143709,Hydro One,Q16,Canada,https://www.hydroone.com,Toronto,1999-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Hydro-one-teal-new-logo.svg,Toronto Stock Exchange,
Q167840,Hydro-Quebec,Q16,Canada,https://www.hydroquebec.com,Hydro-Québec Building,1944-04-14T00:00:00Z,,23616,13638000000,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Hydro-Qu%C3%A9bec%20logo.svg,,
Q113996102,Hydro-Quebec Distribution,Q16,Canada,,,,,,,,,,
Q136480035,Hydro-Sherbrooke,Q16,Canada,,,,,,,,,,
Q113487242,Lakeland Power,Q16,Canada,https://www.lakelandpower.on.ca/,,,,,,,,,
Q6843392,Midcontinent Independent System Operator,Q16,Canada,https://www.misoenergy.org/,Carmel,2010-03-01T00:00:00Z,,,,electric power industry,,,
Q3339114,Newfoundland and Labrador Hydro,Q16,Canada,http://www.nlh.nl.ca/,St. John's,1954-01-01T00:00:00Z,,,,electric power industry,,,
Q111731463,TransÉnergie,Q16,Canada,,,1997-01-01T00:00:00Z,,,,electric power industry,,,
Q7988370,Western Systems Power Pool,Q16,Canada,http://www.wspp.org/,,1987-01-01T00:00:00Z,,,,electric power industry,,,
Q88774656,HOPS,Q224,Croatia,,,,,,31620,electric power industry,,,
Q41567602,PREdistribuce,Q213,Czech Republic,https://www.predistribuce.cz,Prague,2005-09-07T00:00:00Z,,,,,,,
Q11089927,ČEPS,Q213,Czech Republic,https://www.ceps.cz/,Prague,1998-10-16T00:00:00Z,,1655,22747000000,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20%C4%8CEPS.svg,,
Q11089971,ČEZ Distribuce,Q213,Czech Republic,https://www.cezdistribuce.cz/,Děčín,2010-10-01T00:00:00Z,,4509,1836000000,energy industry,,,
Q1341529,Energinet,Q35,Denmark,https://en.energinet.dk,Erritsø,2005-01-01T00:00:00Z,,520,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Energinet%20logo.svg,,
Q5359452,Elering,Q191,Estonia,https://www.elering.ee,Tallinn,1998-11-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Elering%20logo.svg,,
Q56294552,Eswatini Electricity Company,Q1050,Eswatini,https://www.eec.co.sz/,Mbabane,,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Eswatini-Electricty-Company-Logo.png,,
Q1417185,Fingrid,Q33,Finland,https://www.fingrid.fi,Metsälä,1996-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Fingrid%20logo.svg,,
Q18688883,Kraftnät Åland,Q33,Finland,,,1997-01-01T00:00:00Z,,,,electric power industry,,,
Q2178795,RTE,Q142,France,https://www.rte-france.com,Paris,2000-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/RTE%20logo.svg,,
Q133265905,Q133265905,Q183,Germany,https://www.ewa-altenburg.de/,Altenburg,,,,,energy industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo-ewa-altenburg-2020.png,,
Q136650240,Q136650240,Q183,Germany,https://www.ngn-mbh.de/,Krefeld,2016-09-01T00:00:00Z,,,,,,,
Q241331,50Hertz Transmission,Q183,Germany,https://www.50hertz.com/,Berlin,2002-01-01T00:00:00Z,,893,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%2050hertz.svg,,
Q124369250,AVU Netz,Q183,Germany,https://www.avu-netz.de,Gevelsberg,,,,,,,,
Q477318,Amprion,Q183,Germany,https://www.amprion.net/,Dortmund,2003-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Amprion%20logo.svg,,
Q124369334,Avacon Netz,Q183,Germany,https://www.avacon-netz.de,Helmstedt,,,,,energy industry,http://commons.wikimedia.org/wiki/Special:FilePath/Avacon%20Logo%20gruen%20RGB.svg,,
Q124369438,BS Netz,Q183,Germany,https://www.bs-netz.de,Brunswick,,,,,energy industry,,,
Q107477739,Bayernwerk Netz,Q183,Germany,https://www.bayernwerk-netz.de/,Regensburg,,,,,,,,
Q19900544,Creos Deutschland,Q183,Germany,https://www.creos-net.de/,Homburg,2009-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20creos.jpg,,
Q17353510,E-Netz Südhessen,Q183,Germany,https://www.e-netz-suedhessen.de,Darmstadt,2014-07-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20E-Netz%20S%C3%BCdhessen.svg,,
Q124377743,E.DIS Netz,Q183,Germany,https://www.e-dis-netz.de/,Fürstenwalde,,,,,energy industry,,,
Q15806976,E.ON Netz,Q183,Germany,,Bayreuth,2009-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/E.ON%20Netz%20logo.svg,,2014-01-01T00:00:00Z
Q124377769,EAM Netz,Q183,Germany,https://www.eam-netz.de,Kassel,,,,,energy industry,,,
Q130392036,Elektroenergieversorgung Cottbus,Q183,Germany,https://www.energienetze-cottbus.de/,Cottbus,,,,,,,,
Q124377857,Energienetze Berlin,Q183,Germany,https://www.energienetze-berlin.de/,Berlin,,,,,energy industry,,,
Q124369525,Energienetze Mittelrhein,Q183,Germany,https://www.energienetze-mittelrhein.de,Koblenz,,,,,energy industry,,,
Q108874442,Ferngas Netzgesellschaft,Q183,Germany,https://www.ferngas.de/,Schwaig bei Nürnberg,2017-06-30T00:00:00Z,,,,electric power industry,,,
Q124370202,Harz Energie Netz,Q183,Germany,https://www.harzenergie-netz.de,Osterode am Harz,,,,,energy industry,,,
Q128479606,MVV Netze,Q183,Germany,https://www.mvv-netze.de/,Mannheim,,,,,electric power industry,,,
Q133567110,Mainnetz,Q183,Germany,https://www.mainnetz.com/,Obertshausen,,,,,,,,
Q124370254,N-ERGIE Netz,Q183,Germany,https://www.n-ergie-netz.de/,Nuremberg,2006-10-18T00:00:00Z,,,,energy industry,,,
Q124371434,Netz Leipzig,Q183,Germany,https://www.netz-leipzig.de,Leipzig,,,,,energy industry,,,
Q16854888,Netze BW,Q183,Germany,https://www.netze-bw.de/,Stuttgart,2012-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Netze%20BW%20logo.svg,,
Q106571703,Netze-Gesellschaft Südwest,Q183,Germany,https://www.netze-suedwest.de/,Ettlingen,,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/NetzeSuedwest%20Logo.png,,
Q31122427,Netzgesellschaft Düsseldorf,Q183,Germany,http://www.netz-duesseldorf.de/,Düsseldorf,1983-12-16T00:00:00Z,,,,energy supply,http://commons.wikimedia.org/wiki/Special:FilePath/Netzgesellschaft%20duesseldorf%20mbh%20logo.jpg,,
Q124370297,Pfalzwerke Netz,Q183,Germany,https://www.pfalzwerke-netz.de,Ludwigshafen,,,,,energy industry,,,
Q130224775,Public utilities Oldenburg in Holstein,Q183,Germany,https://swo-breitband.de,Oldenburg in Holstein,2016-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/SWO-Logo-2022.png,,
Q124371415,SWM Infrastruktur,Q183,Germany,https://www.swm-infrastruktur.de,Munich,,,,,energy industry,,,
Q124370321,SachsenNetze,Q183,Germany,https://www.sachsen-netze.de/,Dresden,2006-10-16T00:00:00Z,,,,energy industry,,,
Q2239261,Schleswig-Holstein Netz,Q183,Germany,https://www.sh-netz.com/,Quickborn,2010-01-01T00:00:00Z,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Schleswig-Holstein%20Netz%20Logo%20.jpg,,
Q133805740,Stadtwerke Ingolstadt Netze,Q183,Germany,https://swi-netze.de/,Ingolstadt,,,,,,,,
Q130392259,Stadtwerke Nordfriesland Netz,Q183,Germany,https://www.sw-nf-netz.de,Niebüll,,,,,,,,
Q110255475,Stromnetz Berlin,Q183,Germany,https://www.stromnetz.berlin,Berlin,1884-05-08T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Stromnetz%20Berlin%20logo.svg,,
Q18028215,Stromnetz Hamburg,Q183,Germany,https://www.stromnetz-hamburg.de,Hamburg,2006-01-01T00:00:00Z,,,,energy industry,,,2024-09-01T00:00:00Z
Q1662830,TenneT TSO,Q183,Germany,https://www.tennet.eu/de/home,Bayreuth,2009-05-04T00:00:00Z,,,,electric power industry,,,
Q1672772,TransnetBW,Q183,Germany,https://transnetbw.de/,Stuttgart,1997-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/TransnetBW%20logo.svg,,
Q124371392,WSW Netz,Q183,Germany,https://www.wsw-netz.de,Wuppertal,,,,,energy industry,,,
Q2807462,Westnetz,Q183,Germany,https://www.westnetz.de/,Dortmund,,,,,distribution network operator for electricity,http://commons.wikimedia.org/wiki/Special:FilePath/Westnetz%20Logo.svg,,
Q128480682,ovag Netz,Q183,Germany,https://www.ovag-netz.de/,Friedberg,2006-07-01T00:00:00Z,,,,electric power industry,,,
Q16733491,Electricity Company of Ghana,Q117,Ghana,https://ecg.com.gh/,Accra,,,,,,,,
Q16733560,Ghana Grid Company,Q117,Ghana,https://gridcogh.com/,,,,,,electric power industry,,,
Q16733950,Northern Electricity Distribution Company,Q117,Ghana,http://www.nedcogh.com/,,,,,,,,,
Q18161611,ADMIE,Q41,Greece,https://www.admie.gr/,Athens,,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20admie%202020.png,,
Q18349009,Hellenic Electricity Distribution Network Operator,Q41,Greece,https://www.deddie.gr,,,,,,,,,
Q117846302,Transco CLSG,Q1006,Guinea,https://www.transcoclsg.org/,Abidjan,,,,,electric power industry,,,
Q88272702,MAVIR,Q28,Hungary,https://www.mavir.hu/web/mavir-en,Budapest,,,647,725000000,electric power industry,,,
Q3217126,Landsnet,Q189,Iceland,http://www.landsnet.is/,Reykjavík,2005-01-01T00:00:00Z,,,,electric power industry,,,
Q3400886,Power Grid Corporation of India,Q668,India,http://www.powergridindia.com/,Gurgaon,1989-10-23T00:00:00Z,,,,electric power industry,,,
Q115224013,ESB Networks,Q27,Ireland,https://www.esbnetworks.ie/,Dublin,1927-01-01T00:00:00Z,,3000,,public utility,http://commons.wikimedia.org/wiki/Special:FilePath/ESB%20Networks%20Logo.png,,
Q1310503,EirGrid,Q27,Ireland,https://www.eirgridgroup.com/,Dublin,2001-01-01T00:00:00Z,,250,,electric power industry,,,
Q137661508,Ireti,Q38,Italy,https://ireti.it/,Genoa,2016-01-01T00:00:00Z,,,,electric power distribution,,,
Q137733807,SET Distribuzione,Q38,Italy,https://www.setdistribuzione.it/,Rovereto,2005-01-01T00:00:00Z,,,,electric power distribution,,,
Q936325,Terna S.p.A.,Q38,Italy,http://www.terna.it/,Rome,1999-01-01T00:00:00Z,Luigi Ferraris,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20Terna.svg,OTC Markets Group,
Q2989790,Compagnie ivoirienne d'electricité,Q1008,Ivory Coast,http://www.cie.ci,,,,,,electric power industry,,,
Q45893542,Q45893542,Q17,Japan,,Tokyo City,1925-05-09T00:00:00Z,,,,electric power industry,,,
Q6335246,KOSTT,Q1246,Kosovo,https://www.kostt.com/,,2006-01-01T00:00:00Z,,,,electric power industry,,,
Q16822050,Augstsprieguma tīkls,Q211,Latvia,https://www.ast.lv/,Riga,1939-10-15T00:00:00Z,,530,158012093,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Ast-logo-rgb.svg,,
Q117848927,Liberia Electricity Corporation,Q1014,Liberia,https://lecliberia.com/,,1973-01-01T00:00:00Z,,,,,,,
Q5217854,"Litgrid, AB",Q37,Lithuania,http://www.litgrid.eu/,Vilnius,2010-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Litgrid%20Logo.svg,,
Q21036415,Creos Luxembourg,Q32,Luxembourg,http://www.creos-net.lu/,Luxembourg,1928-01-01T00:00:00Z,,,,electric power industry,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20creos.jpg,,
Q20429436,Moldelectrica,Q217,Moldova,http://www.moldelectrica.md/,Chișinău,2000-01-01T00:00:00Z,,,,electric power industry,,,
Q5187004,Crnogorski Elektroprenosni Sistem,Q236,Montenegro,http://www.tso-epcg.com/nono/eindex.php,Podgorica,,,,,electric power industry,,,
Q1327509,Elektroprivreda Crne Gore,Q236,Montenegro,http://www.epcg.com,Nikšić,1910-08-19T00:00:00Z,,1031,323604742,electric power industry,,Montenegro Stock Exchange,
Q56294554,Mozambique Transmission Company,Q1029,Mozambique,https://www.motraco.co.mz/,Maputo,,,,,electric power industry,,,
